STATENAM,NHGISNAM,NHGISST,NHGISCTY
Maryland,Anne Arundel,240,0030
Minnesota,Anoka,270,0030
North Carolina,Anson,370,0070
Nebraska,Antelope,310,0030
Michigan,Antrim,260,0090
Arizona,Apache,040,0010
Iowa,Appanoose,190,0070
Georgia,Appling,130,0010
Virginia,Appomattox,510,0110
Texas,Aransas,480,0070
Colorado,Arapahoe (South Arapahoe),080,0050
Texas,Archer,480,0090
Colorado,Archuleta,080,0070
Michigan,Arenac,260,0110
Arkansas,Arkansas,050,0010
Virginia,Arlington,510,0130
Pennsylvania,Armstrong,420,0050
South Dakota,Armstrong,460,0010
Texas,Armstrong,480,0110
Maine,Aroostook,230,0030
Nebraska,Arthur,310,0050
Louisiana,Ascension,220,0050
North Carolina,Ashe,370,0090
Ohio,Ashland,390,0050
Wisconsin,Ashland,550,0030
Arkansas,Ashley,050,0030
Ohio,Ashtabula,390,0070
Washington,Asotin,530,0030
Louisiana,Assumption,220,0070
Texas,Atascosa,480,0130
Kansas,Atchison,200,0050
Missouri,Atchison,290,0050
Ohio,Athens,390,0090
Georgia,Atkinson,130,0030
New Jersey,Atlantic,340,0010
Oklahoma,Atoka,400,0050
Mississippi,Attala,280,0070
Missouri,Audrain,290,0070
Iowa,Audubon,190,0090
Ohio,Auglaize,390,0110
Virginia,Augusta,510,0150
South Dakota,Aurora,460,0030
Texas,Austin,480,0150
Alabama,Autauga,010,0010
North Carolina,Avery,370,0110
Louisiana,Avoyelles,220,0090
Colorado,Baca,080,0090
Georgia,Bacon,130,0050
Texas,Bailey,480,0170
Florida,Baker,120,0030
Georgia,Baker,130,0070
Oregon,Baker,410,0010
Alabama,Baldwin,010,0030
Georgia,Baldwin,130,0090
Kentucky,Ballard,210,0070
Maryland,Baltimore,240,0050
Maryland,Baltimore City,240,5100
South Carolina,Bamberg,450,0090
Texas,Bandera,480,0190
Georgia,Banks,130,0110
Nebraska,Banner,310,0070
Idaho,Bannock,160,0050
Michigan,Baraga,260,0130
Kansas,Barber,200,0070
Alabama,Barbour,010,0050
West Virginia,Barbour,540,0010
North Dakota,Barnes,380,0030
Massachusetts,Barnstable,250,0010
South Carolina,Barnwell,450,0110
Kentucky,Barren,210,0090
Wisconsin,Barron,550,0050
Georgia,Barrow,130,0130
Michigan,Barry,260,0150
Missouri,Barry,290,0090
Indiana,Bartholomew,180,0050
Kansas,Barton,200,0090
Missouri,Barton,290,0110
Georgia,Bartow,130,0150
Texas,Bastrop,480,0210
Missouri,Bates,290,0130
Kentucky,Bath,210,0110
Virginia,Bath,510,0170
Arkansas,Baxter,050,0050
Florida,Bay,120,0050
Michigan,Bay,260,0170
Wisconsin,Bayfield,550,0070
Texas,Baylor,480,0230
South Dakota,Beadle,460,0050
Idaho,Bear Lake,160,0070
North Carolina,Beaufort,370,0130
South Carolina,Beaufort,450,0130
Louisiana,Beauregard,220,0110
Oklahoma,Beaver,400,0070
Pennsylvania,Beaver,420,0070
Utah,Beaver,490,0010
Montana,Beaverhead,300,0010
Minnesota,Becker,270,0050
Oklahoma,Beckham,400,0090
Pennsylvania,Bedford,420,0090
Tennessee,Bedford,470,0030
Virginia,Bedford,510,0190
Texas,Bee,480,0250
New Hampshire,Belknap,330,0010
Kentucky,Bell,210,0130
Texas,Bell,480,0270
